1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	1.0	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	1.0	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.09090909	1.0	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.09090909	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.09090909	0.09090909	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.09090909	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.09090909	
1.0	0.09090909	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	0.90909094	1.0	0.09090909	1.0	
0.09090909	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	0.09090909	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	0.90909094	1.0	0.0	1.0	0.09090909	1.0	0.09090909	0.09090909	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.90909094	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	0.09090909	0.09090909	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.90909094	0.09090909	
1.0	1.0	1.0	1.0	0.09090909	0.09090909	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	0.09090909	1.0	1.0	0.09090909	1.0	0.09090909	1.0	1.0	0.09090909	1.0	1.0	0.09090909	1.0	1.0	0.09090909	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	0.09090909	1.0	1.0	0.09090909	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	0.09090909	0.09090909	0.09090909	1.0	0.09090909	1.0	1.0	0.09090909	0.09090909	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	0.90909094	0.09090909	1.0	0.09090909	1.0	1.0	0.90909094	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	
0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	0.09090909	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.90909094	1.0	1.0	0.09090909	0.09090909	1.0	1.0	1.0	0.09090909	
0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	1.0	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	
0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.0	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.0	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.09090909	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.90909094	0.90909094	0.0	0.90909094	
0.90909094	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.0	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	0.09090909	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.0	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	1.0	0.90909094	0.90909094	0.90909094	0.0	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	
0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.09090909	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	0.90909094	
